NAME                                               READY   STATUS             RESTARTS      AGE     IP            NODE                    NOMINATED NODE   READINESS GATES
pod/marquez-0                                      0/1     CrashLoopBackOff   5 (64s ago)   3m54s   10.244.0.17   desktop-control-plane   <none>           <none>
pod/mate-staging-keycloak-0                        0/1     Error              4 (91s ago)   3m54s   10.244.0.18   desktop-control-plane   <none>           <none>
pod/mate-staging-otel-collector-69c7458b57-6mpqv   1/1     Running            0             3m54s   10.244.0.19   desktop-control-plane   <none>           <none>
pod/postgresql-0                                   0/1     CrashLoopBackOff   5 (65s ago)   3m54s   10.244.0.20   desktop-control-plane   <none>           <none>
pod/trino-worker-7d9f99b6f7-fxq2t                  1/1     Running            0             3m54s   10.244.0.22   desktop-control-plane   <none>           <none>
pod/trino-worker-7d9f99b6f7-x5lc6                  1/1     Running            0             3m54s   10.244.0.21   desktop-control-plane   <none>           <none>

NAME                                  TYPE        CLUSTER-IP      EXTERNAL-IP   PORT(S)                                AGE   SELECTOR
service/debezium                      ClusterIP   10.96.105.54    <none>        8083/TCP                               75m   app.kubernetes.io/component=cdc,app.kubernetes.io/instance=mate-staging,app.kubernetes.io/name=debezium
service/marquez                       ClusterIP   10.96.28.161    <none>        5000/TCP,3000/TCP                      75m   app.kubernetes.io/component=lineage,app.kubernetes.io/instance=mate-staging,app.kubernetes.io/name=marquez
service/marquez-headless              ClusterIP   None            <none>        5000/TCP                               75m   app.kubernetes.io/component=lineage,app.kubernetes.io/instance=mate-staging,app.kubernetes.io/name=marquez
service/mate-staging-keycloak         ClusterIP   10.96.218.37    <none>        8080/TCP,9000/TCP                      75m   app.kubernetes.io/instance=mate-staging,app.kubernetes.io/name=keycloak,component=keycloak
service/mate-staging-otel-collector   ClusterIP   10.96.178.247   <none>        4317/TCP,4318/TCP,8889/TCP,13133/TCP   75m   app.kubernetes.io/instance=mate-staging,app.kubernetes.io/name=otel-collector,component=otel-collector
service/postgresql                    ClusterIP   10.96.92.208    <none>        5432/TCP                               75m   app.kubernetes.io/component=database,app.kubernetes.io/instance=mate-staging,app.kubernetes.io/name=postgresql
service/starrocks-be                  ClusterIP   10.96.32.89     <none>        8040/TCP                               75m   app.kubernetes.io/component=be,app.kubernetes.io/managed-by=Helm,app.kubernetes.io/part-of=metaplatform,app.kubernetes.io/version=3.3,environment=local,helm.sh/chart=starrocks-0.1.0,starrocks=starrocks
service/starrocks-be-headless         ClusterIP   None            <none>        9050/TCP,9060/TCP,8040/TCP             75m   app.kubernetes.io/component=be,app.kubernetes.io/managed-by=Helm,app.kubernetes.io/part-of=metaplatform,app.kubernetes.io/version=3.3,environment=local,helm.sh/chart=starrocks-0.1.0,starrocks=starrocks
service/starrocks-fe                  ClusterIP   10.96.59.14     <none>        9030/TCP,8040/TCP                      75m   app.kubernetes.io/component=fe,app.kubernetes.io/managed-by=Helm,app.kubernetes.io/part-of=metaplatform,app.kubernetes.io/version=3.3,environment=local,helm.sh/chart=starrocks-0.1.0,starrocks=starrocks
service/starrocks-fe-headless         ClusterIP   None            <none>        9030/TCP,8040/TCP                      75m   app.kubernetes.io/component=fe,app.kubernetes.io/managed-by=Helm,app.kubernetes.io/part-of=metaplatform,app.kubernetes.io/version=3.3,environment=local,helm.sh/chart=starrocks-0.1.0,starrocks=starrocks
service/trino                         ClusterIP   10.96.99.22     <none>        8080/TCP,8081/TCP                      75m   app.kubernetes.io/component=coordinator,app.kubernetes.io/instance=mate-staging,app.kubernetes.io/name=trino

NAME                                        STATUS    VOLUME   CAPACITY   ACCESS MODES   STORAGECLASS   VOLUMEATTRIBUTESCLASS   AGE   VOLUMEMODE
persistentvolumeclaim/data-starrocks-be-0   Pending                                      standard       <unset>                 75m   Filesystem
persistentvolumeclaim/data-starrocks-fe-0   Pending                                      standard       <unset>                 75m   Filesystem

=== Snapshot at Wed Sep  9 16:24:42 UTC 2026 ===
=== Running pods: 3 ===
NAME                                                        POD-SELECTOR                                                                                                                                                                                                AGE
debezium                                                    app.kubernetes.io/component=cdc,app.kubernetes.io/instance=mate-staging,app.kubernetes.io/name=debezium                                                                                                     75m
marquez                                                     app.kubernetes.io/component=lineage,app.kubernetes.io/instance=mate-staging,app.kubernetes.io/name=marquez                                                                                                  75m
mate-staging-a2a-default-deny                               app.kubernetes.io/name=a2a                                                                                                                                                                                  75m
mate-staging-agent-default-deny                             app.kubernetes.io/name=agent                                                                                                                                                                                75m
mate-staging-analytics-default-deny                         app.kubernetes.io/name=analytics                                                                                                                                                                            75m
mate-staging-apphub-default-deny                            app.kubernetes.io/name=apphub                                                                                                                                                                               75m
mate-staging-arch-default-deny                              app.kubernetes.io/name=arch                                                                                                                                                                                 75m
mate-staging-copilot-default-deny                           app.kubernetes.io/name=copilot                                                                                                                                                                              75m
mate-staging-dashboard-default-deny                         app.kubernetes.io/name=dashboard                                                                                                                                                                            75m
mate-staging-data-default-deny                              app.kubernetes.io/name=data                                                                                                                                                                                 75m
mate-staging-deep-research-default-deny                     app.kubernetes.io/name=deep-research                                                                                                                                                                        75m
mate-staging-dw-default-deny                                app.kubernetes.io/name=dw                                                                                                                                                                                   75m
mate-staging-iam-default-deny                               app.kubernetes.io/name=iam                                                                                                                                                                                  75m
mate-staging-kb-default-deny                                app.kubernetes.io/name=kb                                                                                                                                                                                   75m
mate-staging-keycloak                                       app.kubernetes.io/instance=mate-staging,app.kubernetes.io/name=keycloak,component=keycloak                                                                                                                  75m
mate-staging-llmgw-default-deny                             app.kubernetes.io/name=llmgw                                                                                                                                                                                75m
mate-staging-marketplace-default-deny                       app.kubernetes.io/name=marketplace                                                                                                                                                                          75m
mate-staging-mcp-default-deny                               app.kubernetes.io/name=mcp                                                                                                                                                                                  75m
mate-staging-msg-default-deny                               app.kubernetes.io/name=msg                                                                                                                                                                                  75m
mate-staging-network-policies-allow-dataplane               <none>                                                                                                                                                                                                      75m
mate-staging-network-policies-allow-dns                     <none>                                                                                                                                                                                                      75m
mate-staging-network-policies-allow-egress-keycloak         <none>                                                                                                                                                                                                      75m
mate-staging-network-policies-allow-egress-otel             <none>                                                                                                                                                                                                      75m
mate-staging-network-policies-allow-ingress-api-gateway     <none>                                                                                                                                                                                                      75m
mate-staging-network-policies-allow-ingress-control-plane   <none>                                                                                                                                                                                                      75m
mate-staging-network-policies-default-deny-egress           <none>                                                                                                                                                                                                      75m
mate-staging-network-policies-default-deny-ingress          <none>                                                                                                                                                                                                      75m
mate-staging-obs-default-deny                               app.kubernetes.io/name=obs                                                                                                                                                                                  75m
mate-staging-ont-default-deny                               app.kubernetes.io/name=ont                                                                                                                                                                                  75m
mate-staging-orchestrator-default-deny                      app.kubernetes.io/name=orchestrator                                                                                                                                                                         75m
mate-staging-otel-collector                                 app.kubernetes.io/instance=mate-staging,app.kubernetes.io/name=otel-collector,component=otel-collector                                                                                                      75m
mate-staging-rag-default-deny                               app.kubernetes.io/name=rag                                                                                                                                                                                  75m
mate-staging-wfe-default-deny                               app.kubernetes.io/name=wfe                                                                                                                                                                                  75m
postgresql                                                  app.kubernetes.io/component=database,app.kubernetes.io/instance=mate-staging,app.kubernetes.io/name=postgresql                                                                                              75m
starrocks-be-netpol                                         app.kubernetes.io/component=be,app.kubernetes.io/managed-by=Helm,app.kubernetes.io/part-of=metaplatform,app.kubernetes.io/version=3.3,environment=local,helm.sh/chart=starrocks-0.1.0,starrocks=starrocks   75m
starrocks-fe-netpol                                         app.kubernetes.io/component=fe,app.kubernetes.io/managed-by=Helm,app.kubernetes.io/part-of=metaplatform,app.kubernetes.io/version=3.3,environment=local,helm.sh/chart=starrocks-0.1.0,starrocks=starrocks   75m
trino                                                       app.kubernetes.io/instance=mate-staging,app.kubernetes.io/name=trino                                                                                                                                        75m
